05/06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,0.754021690392231,0.793462346710613,0.709870283308564,0.750369354727247,0.790941321329085,0.769812394201538,0.794829102695882,0.780813138306384,0.774980490493894,0.792111776899872,0.751747705064482,0.783644456097469,0.77437471430254,0.743383585474137,0.747421749029805,0.787045159886113,0.769437931071692,0.778210263687707,0.764001098363957,0.774449561010284,0.776127872156313,0.774932620743696,0.78114765257995,0.779484609243936,0.793385778069409,0.782372062065829,0.784786097981687,0.761694855482717,0.767906328656486,0.793325280807169,0.772669709361356
07/15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Louvain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Communities,Modularity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mean
5,0.604190630384978,0.604190630384978,0.604190630384978,0.604190630384978,0.604190630384978,0.604190630384978,0.604190630384978,0.604190630384978,0.604190630384978,0.604190630384978,0.604190630384978,0.604190630384978,0.604190630384978,0.604190630384978,0.604190630384978,0.604190630384978,0.604190630384978,0.604190630384978,0.604190630384978,0.604190630384978,0.604190630384978,0.604190630384978,0.604190630384978,0.604190630384978,0.604190630384978,0.604190630384978,0.604190630384978,0.604190630384978,0.604190630384978,0.604190630384978,0.604190630384978
7,0.745482184537628,0.745482184537628,0.745482184537628,0.745482184537628,0.745482184537628,0.745482184537628,0.745482184537628,0.745482184537628,0.745482184537628,0.745482184537628,0.745482184537628,0.745482184537628,0.745482184537628,0.745482184537628,0.745482184537628,0.745482184537628,0.745482184537628,0.745482184537628,0.745482184537628,0.745482184537628,0.745482184537628,0.745482184537628,0.745482184537628,0.745482184537628,0.745482184537628,0.745482184537628,0.745482184537628,0.745482184537628,0.745482184537628,0.745482184537628,0.745482184537628
10,0.78008507588976,0.78008507588976,0.78008507588976,0.78008507588976,0.78008507588976,0.78008507588976,0.78008507588976,0.78008507588976,0.78008507588976,0.78008507588976,0.78008507588976,0.78008507588976,0.78008507588976,0.78008507588976,0.78008507588976,0.78008507588976,0.78008507588976,0.78008507588976,0.78008507588976,0.78008507588976,0.78008507588976,0.78008507588976,0.78008507588976,0.78008507588976,0.78008507588976,0.78008507588976,0.78008507588976,0.78008507588976,0.78008507588976,0.78008507588976,0.780085075889761
13,0.785819420615534,0.785819420615534,0.785819420615534,0.785819420615534,0.785819420615534,0.785819420615534,0.785819420615534,0.785819420615534,0.785819420615534,0.785819420615534,0.785819420615534,0.785819420615534,0.785819420615534,0.785819420615534,0.785819420615534,0.785819420615534,0.785819420615534,0.785819420615534,0.785819420615534,0.785819420615534,0.785819420615534,0.785819420615534,0.785819420615534,0.785819420615534,0.785819420615534,0.785819420615534,0.785819420615534,0.785819420615534,0.785819420615534,0.785819420615534,0.785819420615534
15,0.781857140117482,0.781857140117482,0.781857140117482,0.781857140117482,0.781857140117482,0.781857140117482,0.781857140117482,0.781857140117482,0.781857140117482,0.781857140117482,0.781857140117482,0.781857140117482,0.781857140117482,0.781857140117482,0.781857140117482,0.781857140117482,0.781857140117482,0.781857140117482,0.781857140117482,0.781857140117482,0.781857140117482,0.781857140117482,0.781857140117482,0.781857140117482,0.781857140117482,0.781857140117482,0.781857140117482,0.781857140117482,0.781857140117482,0.781857140117482,0.781857140117482
17,0.78150750642069,0.78150750642069,0.78150750642069,0.78150750642069,0.78150750642069,0.78150750642069,0.78150750642069,0.78150750642069,0.78150750642069,0.78150750642069,0.78150750642069,0.78150750642069,0.78150750642069,0.78150750642069,0.78150750642069,0.78150750642069,0.78150750642069,0.78150750642069,0.78150750642069,0.78150750642069,0.78150750642069,0.78150750642069,0.78150750642069,0.78150750642069,0.78150750642069,0.78150750642069,0.78150750642069,0.78150750642069,0.78150750642069,0.78150750642069,0.78150750642069
20,0.755017090972998,0.755017090972998,0.755017090972998,0.755017090972998,0.755017090972998,0.755017090972998,0.755017090972998,0.755017090972998,0.755017090972998,0.755017090972998,0.755017090972998,0.755017090972998,0.755017090972998,0.755017090972998,0.755017090972998,0.755017090972998,0.755017090972998,0.755017090972998,0.755017090972998,0.755017090972998,0.755017090972998,0.755017090972998,0.755017090972998,0.755017090972998,0.755017090972998,0.755017090972998,0.755017090972998,0.755017090972998,0.755017090972998,0.755017090972998,0.755017090972998
"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fluid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Communities,Modularity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mean
5,0.696064765352599,0.720313640321969,0.636643397736275,0.669628232694499,0.695293529049021,0.617327702826334,0.632851485910349,0.654017094001044,0.668214898038528,0.637812012277718,0.7146877184257,0.704245700919791,0.718143376293483,0.644666722329509,0.707333756336509,0.687711395469419,0.682355462615144,0.679189393932814,0.703953764411768,0.708101424709781,0.721032214443691,0.667779340599064,0.708135824722044,0.655595093335296,0.683551270888559,0.640950429500174,0.666132071775772,0.68305234747632,0.644085536997806,0.670631689619921,0.67731670976703
7,0.727272501076189,0.74016103900384,0.713972970439768,0.673567239489271,0.697774895474313,0.704812098119304,0.721803685479526,0.748107782198229,0.666112037377638,0.749199428032604,0.691602645986504,0.72816248842858,0.714059023285182,0.6943731908158,0.748442158298317,0.715975659109986,0.68800052692697,0.723775870692948,0.718185264264744,0.728567988402536,0.746990550547843,0.701492373701546,0.738734218979704,0.70951812777364,0.670148305483094,0.645125025324676,0.741276345849719,0.719155260106931,0.751727635279779,0.693399979141692,0.713716543836363
10,0.729149960087301,0.730835196853161,0.745291124217048,0.687106032715245,0.74413192243911,0.74409374323751,0.708302801513056,0.735265040533918,0.745239565276799,0.714000164171741,0.751028086207487,0.7296429095636,0.749995334696392,0.68944754566182,0.72371830260692,0.730410730512839,0.710112974522701,0.727417823816494,0.738167786570353,0.717953466160963,0.745968315041861,0.705303240157225,0.738156355109437,0.697768815908857,0.729060808776095,0.736665875697205,0.740025445915587,0.740683658637423,0.748450831655213,0.698331046610808,0.727724163495806
13,0.710449897467777,0.735325366723966,0.755493644401146,0.749727751660032,0.753337358678564,0.704886250039288,0.729950314927359,0.751444677280587,0.734090358163632,0.740890692488091,0.7228458262809,0.743549375660317,0.708254411458277,0.743852074642323,0.723524613285062,0.71970751468796,0.73482633768221,0.73174214361112,0.744039484876306,0.742529088432068,0.750139119940414,0.710751457998336,0.74614054983543,0.732062130623853,0.729869825236436,0.711734622320141,0.718661500804345,0.744461451318091,0.740421392286684,0.739776418464142,0.733482855042495
15,0.713548245893963,0.72693597717595,0.74824707231953,0.742215955601239,0.729647791994545,0.715585557572088,0.739990952010422,0.752110483590936,0.729883275394762,0.756669136597719,0.733397956688565,0.73695201431848,0.758239988334746,0.730643831380647,0.719093243844634,0.735778975073993,0.73477197369149,0.718405079286806,0.725845152904475,0.746985081286255,0.736757409540819,0.726561203654434,0.723027156949428,0.742924001981234,0.750761805935153,0.727664902990205,0.720739245113737,0.755052441650901,0.739065156252226,0.726026518782841,0.734784252927074
17,0.729622393964339,0.730529997972618,0.721229236963598,0.736399712791,0.735724000779405,0.71432219335511,0.746779373672839,0.731277549791465,0.70184592742703,0.746918393852043,0.723066169450541,0.721755917465228,0.740019906234322,0.732177548474617,0.738866384977004,0.729606291331509,0.742456708740624,0.737731466251053,0.738995065200288,0.740044682224048,0.727505590207383,0.70296786545917,0.727633472340993,0.726852072130688,0.717457030910647,0.713136349466004,0.726776676129741,0.736716836070198,0.732087176555674,0.723185683379189,0.729122922452279
20,0.720849334542267,0.707491202997888,0.719766279908499,0.726715317117763,0.731058180760692,0.72742526482904,0.73367107940619,0.742147003000747,0.689007363996893,0.6953927034276,0.711071386328006,0.727353894486301,0.711624016480646,0.692996861700144,0.710261548304765,0.712000127976027,0.717378102189233,0.7278447431089,0.713744575953713,0.745863049361212,0.704341553836935,0.717006732285443,0.74145880323308,0.713222120632709,0.736614903587599,0.68854541091513,0.724402594082508,0.714100993412732,0.729532256777653,0.72513620280529,0.718600786914853
"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Algorithm 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Communities,Modularity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mean
5,0.692945596175216,0.722991935374266,0.636643397736275,0.669726878925501,0.692863698090751,0.625883364968591,0.633186519260756,0.651396179248969,0.687951726090741,0.640649455800256,0.716869930326067,0.709605025655179,0.678114660557556,0.640249859342563,0.664250716209194,0.689462897151428,0.68308735779245,0.678157968658972,0.698054708061262,0.70978426720662,0.721032214443691,0.667779340599064,0.704758567428097,0.649027636883001,0.680285523153297,0.655060537566445,0.664421671711963,0.687249759276202,0.641352584539468,0.651939631370361,0.67482612032014
7,0.734166892616025,0.73759595531909,0.731378648974552,0.663897608474999,0.704179811575253,0.703332756752666,0.71291158159332,0.727033144593732,0.703422870466126,0.716424537605035,0.686266782740203,0.749883649088515,0.729648367088575,0.720976301220075,0.731316034144999,0.712278555642659,0.691501136021967,0.709697028963308,0.709224911974817,0.726073371341337,0.74335281086831,0.698104975974097,0.721282133877712,0.713195807146701,0.67701295644597,0.658069359109814,0.709301270378017,0.735912455571932,0.730360133974844,0.687947453963664,0.71252497678361
10,0.739665765678196,0.733435384746943,0.737986139013278,0.688061909412174,0.738974549601027,0.745521971655188,0.698117041212107,0.729323286385865,0.728471489971686,0.709213785665835,0.734116026135934,0.756560443826118,0.738671662833215,0.706924758851924,0.740528160253777,0.716124092052696,0.705348719532017,0.727782750319828,0.732091307843398,0.720341737773131,0.748826344583338,0.720170301069236,0.747930747130005,0.715121433216947,0.731590518309715,0.72415672377992,0.743190176624052,0.743269563073367,0.745429404989643,0.697194367392929,0.72813801876445
13,0.730096470967176,0.732439732669066,0.736546373505169,0.739745046497995,0.725898484073264,0.732952822173016,0.745036263669017,0.741155646523173,0.721619455867624,0.743489401568655,0.716881936881012,0.738217948853672,0.731757049109439,0.732244353274958,0.713144048684033,0.724797707154092,0.726889488452452,0.735471710549588,0.740911020301547,0.727774652056962,0.735240863111448,0.731291387258015,0.746563290893663,0.722148659741017,0.745641567740126,0.721359947620905,0.721895512738462,0.753779206942516,0.737674942723569,0.728892611377346,0.732718586765966
15,0.725639609603638,0.721555092282757,0.730033492302625,0.724002645526429,0.720399423225287,0.734634854843567,0.734668468502769,0.745127316311504,0.717868047092643,0.755182506794501,0.739270558713709,0.74739127372037,0.739713756688138,0.741586051589596,0.709127545034616,0.744039649188886,0.727192480849779,0.724213047784986,0.728350027765305,0.727519451147159,0.735863607789252,0.726223799508231,0.736938622843218,0.738492479964839,0.7265340451323,0.73500792655622,0.7142819954561,0.74987510483436,0.738500449124964,0.720499243117574,0.731991085776511
17,0.719878751869437,0.729619999695318,0.743628339591569,0.714484980175335,0.725946545502883,0.720447695913938,0.728112748663323,0.731578546964608,0.725822360402321,0.738859425165584,0.719723805106595,0.733152849265813,0.72594224990258,0.722582386268877,0.715270147838366,0.732474355676973,0.732490094474804,0.735543996348129,0.735277528289991,0.716254661870649,0.727015586620909,0.702027305042009,0.731203174875836,0.718968659699234,0.724895484875743,0.724507918446221,0.725265552015506,0.743353749797338,0.732801114715321,0.723686684171903,0.726693889974904
20,0.717159120466683,0.723108655989056,0.714944585934529,0.709189725609493,0.700785371880094,0.721108678476407,0.7269519154962,0.74110539034695,0.685392498975805,0.703363964406233,0.722444234599023,0.727790660796889,0.694213525934593,0.711069496733337,0.73482827422333,0.739794187695997,0.731371618743455,0.729036431831206,0.712541221038235,0.721351497259654,0.709945751262819,0.722263068243075,0.742529675262711,0.718068250234633,0.714566044960288,0.720102792072125,0.720591692416991,0.708126963579342,0.736536843375535,0.709323898567591,0.71898686788041
"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Algorithm 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Communities,Modularity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mean
5,0.700792484267481,0.63310803653063,0.600168680947198,0.639222154574994,0.620228171959875,0.648852550092509,0.520434804418384,0.690539801800063,0.607839918891555,0.688519191322023,0.561478279437907,0.521426055266442,0.681593697758136,0.646139538139403,0.44173695391565,0.674214149852932,0.677627133396393,0.690758396214388,0.524177445943567,0.633210567580485,0.441994607777539,0.591240709972124,0.467116768899215,0.626330025243811,0.662160249411473,0.656071705446509,0.607508840779678,0.720205147072787,0.667607962578232,0.657569191616613,0.6166624407036
7,0.702500032334368,0.720596269696002,0.688749017674846,0.646178785372772,0.658943290775827,0.634307987828381,0.688593953545876,0.638540492100685,0.718276704215455,0.635553089875765,0.69202144354282,0.697398455353772,0.591873618556655,0.695435366015309,0.711922149920253,0.529662012074674,0.679228664639409,0.612593235359062,0.707198139775031,0.66149541723999,0.704448415696931,0.75826747548204,0.691936904720463,0.715038161948779,0.70252466748474,0.691401034450973,0.694459314080891,0.705395630773577,0.723756188393199,0.69373707813596,0.679734433235484
10,0.749248674860121,0.750407536276286,0.723693280148325,0.681058238270095,0.703774558070167,0.699518909197324,0.738211869288216,0.701734488288022,0.751639786732599,0.62710464169189,0.726223283097266,0.704425810980582,0.730662128760079,0.766749337802698,0.727622381241851,0.688654901776404,0.750974074315153,0.741938419917182,0.721532100258184,0.75212656275054,0.711046058717476,0.68982620400219,0.72941577089512,0.737477755891081,0.641921223432035,0.700455185750794,0.731780005924173,0.722322490713933,0.698335483050465,0.743207441181554,0.718102953442727
13,0.749623061073413,0.723325008710327,0.742773843756435,0.745929654639134,0.749508535205226,0.688511386474478,0.758089278489143,0.685106841555656,0.754336883838682,0.721101577825632,0.758479826018329,0.734954818383075,0.740903649708677,0.769411741481197,0.717249269389982,0.722441370865487,0.728075754859621,0.758690603848496,0.757018570772093,0.746387570326078,0.756853178423815,0.738220894743497,0.710116565926233,0.728994708172525,0.7413667529785,0.749687847176344,0.749180062621402,0.750252260888285,0.747896652269677,0.756690297710687,0.739372615604404
15,0.749623061073413,0.719114346274538,0.761173484296846,0.739527238436731,0.744483469203797,0.723126495640588,0.749112424521549,0.759851401805781,0.772847400160684,0.753246869393493,0.726611671089688,0.750710833825547,0.75366418813659,0.722773458326069,0.759729493608111,0.730150834957896,0.730034372548588,0.748901834477188,0.749501411081226,0.753743492429615,0.741051613186873,0.74124921080081,0.761506780628551,0.740830917918848,0.74665574019308,0.745946637517928,0.699179509826937,0.7350823484183,0.732703466096411,0.730798602094295,0.742431086932332
17,0.741018680251217,0.715476911746939,0.741121798131714,0.734367682588657,0.745405297986849,0.726723485800306,0.749112424521549,0.759418801992755,0.770965434290238,0.757777718364435,0.733788363378397,0.741460387675815,0.752657304120215,0.73845451202227,0.729426263427008,0.750029053985109,0.745711600109,0.72988298197944,0.743139333617187,0.741329900014152,0.746971830650347,0.749295996883131,0.731207822574525,0.733666560810243,0.735275544802419,0.720176192848886,0.749469252762018,0.730008516790481,0.727150651561583,0.71806329738401,0.739618453435697
20,0.736902720544511,0.745558179105829,0.731715618866079,0.739821933048774,0.72420281345858,0.755279639002445,0.754842602749762,0.736832476916606,0.748948780928586,0.751954914787613,0.737362103308061,0.761941927286566,0.75546240153774,0.741030581176647,0.733052008288208,0.746630154377067,0.758400955979979,0.749399607701368,0.742693330592287,0.726454940361693,0.749758572005376,0.744394141843398,0.724712874916415,0.757626973308994,0.749578497154423,0.756450307451137,0.742105302815292,0.746208821712377,0.747185378321147,0.760632954592054,0.745238050471301
